0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x23 0x00 0x25 0x28 0x97 0x65 0x8e
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2e 0x44 0x55 0xe0
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2e 0x44 0x55 0xe0
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x37 0x38 0x88 0xb8 0xfe
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2e 0x8f 0xa7 0xe9
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2e 0x44 0x55 0xe0
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x0f 0x22 0x10 0xbf 0x1f 0x49 0x42 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0x86 0x6e 0xdf POSITION UPDATE Track ID: 34
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x21 0x22 0xfe 0x45 0x31
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x07 0x21 0x10 0xbf 0x1f 0x49 0x3d 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0x8e 0x3d 0x81 POSITION UPDATE Track ID: 33 Start Line Crossed
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x16 0x16 0x24 0x5b 0x77
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2f 0x4f 0x13 0xe8
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2f 0x4f 0x13 0xe8
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x37 0x38 0x88 0xb8 0xfe
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2e 0x8f 0xa7 0xe9
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2e 0x44 0x55 0xe0
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x0f 0x22 0x10 0xbf 0x1f 0x49 0x32 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0x62 0x5f 0x83
POSITION UPDATE
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x0f 0x17 0x10 0xbf 0x1f 0x49 0x14 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0x9c 0xdf 0xf6
POSITION UPDATE
Track ID: 23
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2f 0x4f 0x13 0xe8
TRANSITION UPDATE: 
SPEED SET
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2f 0x4f 0x13 0xe8
TRANSITION UPDATE: 
SPEED SET
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0xe3 0xcb 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x15 0x24 0x10 0xbf 0x1f 0x49 0x15 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0x67 0xea 0xf8
POSITION UPDATE
Track ID: 36
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x16 0x24 0x10 0xbf 0x1f 0x49 0x26 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0xfc 0xb0 0x81
POSITION UPDATE
Track ID: 36
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x17 0x24 0x10 0xbf 0x1f 0x49 0x33 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0xf4 0xd9 0x70
POSITION UPDATE
Track ID: 36
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x45 0xc6 0xa4
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x37 0x38 0x88 0xb8 0xfe
TRANSITION UPDATE: 
SPEED SET
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x0e 0x11 0x10 0xbf 0x1f 0x49 0x1a 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0x39 0x97 0xde
POSITION UPDATE
Track ID: 17
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2e 0x44 0x55 0xe0
TRANSITION UPDATE: 
SPEED SET
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x0e 0x12 0x10 0xbf 0x1f 0x49 0x0a 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0x9b 0xb6 0x2b
POSITION UPDATE
Track ID: 18
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x0f 0x12 0x10 0xbf 0x1f 0x49 0x2c 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0x78 0xfc 0x5a
POSITION UPDATE
Track ID: 18
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2f 0x4f 0x13 0xe8
TRANSITION UPDATE: 
SPEED SET
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x0e 0x22 0x10 0xbf 0x1f 0x49 0x0c 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0xa1 0x7a 0x74
POSITION UPDATE
Track ID: 34
Finish Line Crossed
Skull: LapTime: 8587
Reset previous lap time.
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x0f 0x22 0x10 0xbf 0x1f 0x49 0x1c 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0xb1 0xe7 0xd8
POSITION UPDATE
Track ID: 34
Finish Line Crossed
Lap too short... ignoring.
0x30 0xcd 0xa4
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x22 0x22 0xe8 0x85 0x55
TRANSITION UPDATE: 
SPEED SET
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x07 0x21 0x10 0xbf 0x1f 0x49 0x32 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0xa6 0x21 0x67
POSITION UPDATE
Track ID: 33
Start Line Crossed
Lap too short... ignoring.
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x16 0x16 0x24 0x5b 0x77
TRANSITION UPDATE: 
SPEED SET
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x30 0xcd 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x0e 0x14 0x10 0xbf 0x1f 0x49 0x39 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0xf5 0x77 0xc0
POSITION UPDATE
Track ID: 20
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x0f 0x14 0x10 0xbf 0x1f 0x49 0x2f 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0xf5 0xb2 0x05
POSITION UPDATE
Track ID: 20
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x0f 0x14 0x10 0xbf 0x1f 0x49 0x2f 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0xf5 0xb2 0x05
POSITION UPDATE
Track ID: 20
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2f 0x84 0xe1 0xe1
TRANSITION UPDATE: 
SPEED SET
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x11 0x17 0x10 0xbf 0x1f 0x49 0x18 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0x14 0x33 0xe5
POSITION UPDATE
Track ID: 23
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x28 0x30 0x6c 0x3c 0x9e
TRANSITION UPDATE: 
SPEED SET
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
